#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1244496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=37972, tid=47316
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 03:58:28 2024 GMT Daylight Time elapsed time: 3187.254778 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ea26f840):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=47316, stack(0x00000063d8000000,0x00000063d8100000)]


Current CompileTask:
C2:3187254 83068       4       com.android.tools.r8.graph.a0::a (428 bytes)

Stack: [0x00000063d8000000,0x00000063d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a991f]
V  [jvm.dll+0x5792d9]
V  [jvm.dll+0x21de3d]
V  [jvm.dll+0x21e21f]
V  [jvm.dll+0x217ae5]
V  [jvm.dll+0x214fab]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000190ff19fd70 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22328, stack(0x00000063ca300000,0x00000063ca400000)]
  0x00000190ff1a0240 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16916, stack(0x00000063ca400000,0x00000063ca500000)]
  0x00000190ff1a0710 JavaThread "Execution worker Thread 6" [_thread_blocked, id=3852, stack(0x00000063ca500000,0x00000063ca600000)]
  0x00000190ff1a10b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=38220, stack(0x00000063ca600000,0x00000063ca700000)]
  0x00000190e4b02650 JavaThread "Cache worker for execution history cache (D:\smaple-fyp\ecars_chargershare\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=41356, stack(0x00000063ca700000,0x00000063ca800000)]
  0x000001908ed27730 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13700, stack(0x00000063ca800000,0x00000063ca900000)]
  0x000001908ed27c00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=42464, stack(0x00000063ca900000,0x00000063caa00000)]
  0x000001908ed263f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29128, stack(0x00000063caa00000,0x00000063cab00000)]
  0x000001908ed25f20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=46596, stack(0x00000063cab00000,0x00000063cac00000)]
  0x000001908ed24240 JavaThread "Execution worker Thread 12" [_thread_blocked, id=47452, stack(0x00000063cac00000,0x00000063cad00000)]
  0x000001908ed250b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29108, stack(0x00000063cad00000,0x00000063cae00000)]
  0x000001908ed24710 JavaThread "Execution worker Thread 14" [_thread_blocked, id=43104, stack(0x00000063cae00000,0x00000063caf00000)]
  0x000001908ed24be0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=30116, stack(0x00000063caf00000,0x00000063cb000000)]
  0x00000190ea83a260 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18452, stack(0x00000063cb000000,0x00000063cb100000)]
  0x00000190ea83c8e0 JavaThread "Unconstrained build operations Thread 28" [_thread_in_Java, id=45668, stack(0x00000063cb100000,0x00000063cb200000)]
  0x00000190ea839d90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=36232, stack(0x00000063cb200000,0x00000063cb300000)]
  0x00000190ea83cdb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=42844, stack(0x00000063cb300000,0x00000063cb400000)]
  0x00000190ea83a730 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=42404, stack(0x00000063cb400000,0x00000063cb500000)]
  0x00000190ea8393f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=27328, stack(0x00000063cb500000,0x00000063cb600000)]
  0x00000190df322d50 JavaThread "Unconstrained build operations Thread 33" [_thread_in_Java, id=11120, stack(0x00000063cb600000,0x00000063cb700000)]
  0x00000190e0338f40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=43080, stack(0x00000063cb700000,0x00000063cb800000)]
  0x00000190ed03e7b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=20992, stack(0x00000063cb800000,0x00000063cb900000)]
  0x00000190ed03faf0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23840, stack(0x00000063cb900000,0x00000063cba00000)]
  0x00000190ed03e2e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=47932, stack(0x00000063cba00000,0x00000063cbb00000)]
  0x00000190ed03f620 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13152, stack(0x00000063cc500000,0x00000063cc600000)]
  0x00000190e708e1b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26336, stack(0x00000063cc600000,0x00000063cc700000)]
  0x00000190e7090830 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=47680, stack(0x00000063cc700000,0x00000063cc800000)]
  0x00000190e708ce70 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=36536, stack(0x00000063cc800000,0x00000063cc900000)]
  0x00000190e708f9c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=25252, stack(0x00000063cc900000,0x00000063cca00000)]
  0x00000190e708d340 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=39940, stack(0x00000063cca00000,0x00000063ccb00000)]
  0x00000190e708e680 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23060, stack(0x00000063ccb00000,0x00000063ccc00000)]
  0x00000190e708d810 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8960, stack(0x00000063ccc00000,0x00000063ccd00000)]
  0x00000190e708eb50 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23372, stack(0x00000063ccd00000,0x00000063cce00000)]
  0x00000190e708f020 JavaThread "Unconstrained build operations Thread 47" [_thread_in_Java, id=20692, stack(0x00000063cce00000,0x00000063ccf00000)]
  0x00000190e708f4f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28456, stack(0x00000063ccf00000,0x00000063cd000000)]
  0x00000190e708fe90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1884, stack(0x00000063cd000000,0x00000063cd100000)]
  0x00000190eefcaa30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18724, stack(0x00000063cd100000,0x00000063cd200000)]
  0x00000190eefca090 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=42216, stack(0x00000063cd200000,0x00000063cd300000)]
  0x00000190eefcaf00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19060, stack(0x00000063cd300000,0x00000063cd400000)]
  0x00000190e7184400 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1092, stack(0x00000063cd400000,0x00000063cd500000)]
  0x00000190e7184da0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16448, stack(0x00000063cd500000,0x00000063cd600000)]
  0x00000190e71830c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14320, stack(0x00000063cd600000,0x00000063cd700000)]
  0x00000190e7183a60 JavaThread "Unconstrained build operations Thread 56" [_thread_in_Java, id=16336, stack(0x00000063cd700000,0x00000063cd800000)]
  0x00000190e71860e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=43680, stack(0x00000063cd800000,0x00000063cd900000)]
  0x00000190e7183590 JavaThread "Unconstrained build operations Thread 58" [_thread_in_Java, id=42712, stack(0x00000063cd900000,0x00000063cda00000)]
  0x00000190e7185270 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30688, stack(0x00000063cda00000,0x00000063cdb00000)]
  0x00000190e7185c10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=45580, stack(0x00000063cdb00000,0x00000063cdc00000)]
  0x00000190e7182bf0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29308, stack(0x00000063cdc00000,0x00000063cdd00000)]
  0x00000190e556c530 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=46476, stack(0x00000063cdd00000,0x00000063cde00000)]
  0x00000190e556e210 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=42248, stack(0x00000063cde00000,0x00000063cdf00000)]
  0x00000190e556ca00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=42908, stack(0x00000063cdf00000,0x00000063ce000000)]
  0x00000190e556ced0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31976, stack(0x00000063ce000000,0x00000063ce100000)]
  0x00000190e556d3a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=47044, stack(0x00000063ce100000,0x00000063ce200000)]
  0x00000190e556d870 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=43664, stack(0x00000063ce200000,0x00000063ce300000)]
  0x00000190e556e6e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=37272, stack(0x00000063ce300000,0x00000063ce400000)]
  0x00000190e556f550 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21260, stack(0x00000063ce400000,0x00000063ce500000)]
  0x00000190e556ebb0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11568, stack(0x00000063ce500000,0x00000063ce600000)]
  0x00000190e556dd40 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28160, stack(0x00000063ce600000,0x00000063ce700000)]
  0x00000190e9c26930 JavaThread "Unconstrained build operations Thread 72" [_thread_in_Java, id=25764, stack(0x00000063ce700000,0x00000063ce800000)]
  0x00000190e9c26460 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15616, stack(0x00000063ce800000,0x00000063ce900000)]
  0x00000190ea384ad0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1248, stack(0x00000063ce900000,0x00000063cea00000)]
  0x00000190ea385470 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=44776, stack(0x00000063cea00000,0x00000063ceb00000)]
  0x00000190ea385e10 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31660, stack(0x00000063ceb00000,0x00000063cec00000)]
  0x00000190ea384600 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=46232, stack(0x00000063cec00000,0x00000063ced00000)]
  0x00000190ea384fa0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=41112, stack(0x00000063ced00000,0x00000063cee00000)]
  0x00000190ea382df0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27780, stack(0x00000063cee00000,0x00000063cef00000)]
  0x00000190ea383790 JavaThread "Unconstrained build operations Thread 80" [_thread_in_Java, id=28396, stack(0x00000063cef00000,0x00000063cf000000)]
  0x00000190ea383c60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25444, stack(0x00000063cf000000,0x00000063cf100000)]
  0x00000190ea3832c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4064, stack(0x00000063cf100000,0x00000063cf200000)]
  0x00000190ea385940 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29956, stack(0x00000063cf200000,0x00000063cf300000)]
  0x00000190ea384130 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3108, stack(0x00000063cf300000,0x00000063cf400000)]
  0x00000190ea3862e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=35212, stack(0x00000063cf400000,0x00000063cf500000)]
  0x00000190ea382920 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17076, stack(0x00000063cf500000,0x00000063cf600000)]
  0x00000190e556f080 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=47476, stack(0x00000063cf600000,0x00000063cf700000)]
  0x00000190e3c793b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=44080, stack(0x00000063cf700000,0x00000063cf800000)]
  0x00000190e3c7a220 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=36760, stack(0x00000063cf800000,0x00000063cf900000)]
  0x00000190e3c78540 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1268, stack(0x00000063cf900000,0x00000063cfa00000)]
  0x00000190e3c7a6f0 JavaThread "Unconstrained build operations Thread 91" [_thread_in_Java, id=22180, stack(0x00000063cfa00000,0x00000063cfb00000)]
  0x00000190e3c78070 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=44448, stack(0x00000063cfb00000,0x00000063cfc00000)]
  0x00000190e3c78a10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16036, stack(0x00000063cfc00000,0x00000063cfd00000)]
  0x00000190e3c7abc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=29360, stack(0x00000063cfd00000,0x00000063cfe00000)]
  0x00000190e3c7b090 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27712, stack(0x00000063cfe00000,0x00000063cff00000)]
  0x00000190e3c79880 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=32580, stack(0x00000063cff00000,0x00000063d0000000)]
  0x00000190e3c7b560 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18928, stack(0x00000063d0000000,0x00000063d0100000)]
  0x00000190e3c79d50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=48092, stack(0x00000063d0100000,0x00000063d0200000)]
  0x00000190e3c78ee0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=38476, stack(0x00000063d0200000,0x00000063d0300000)]
  0x00000190e3c7ba30 JavaThread "Unconstrained build operations Thread 100" [_thread_in_Java, id=31356, stack(0x00000063d0300000,0x00000063d0400000)]
  0x00000190ec931ce0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17244, stack(0x00000063d0400000,0x00000063d0500000)]
  0x00000190ec932b50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21708, stack(0x00000063d0500000,0x00000063d0600000)]
  0x00000190ec92fb30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=47740, stack(0x00000063d0600000,0x00000063d0700000)]
  0x00000190ec931340 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31004, stack(0x00000063d0700000,0x00000063d0800000)]
  0x00000190ec9304d0 JavaThread "Unconstrained build operations Thread 105" [_thread_in_Java, id=19996, stack(0x00000063d0800000,0x00000063d0900000)]
  0x00000190ec933020 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13516, stack(0x00000063d0900000,0x00000063d0a00000)]
  0x00000190ec9321b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=46480, stack(0x00000063d0a00000,0x00000063d0b00000)]
  0x00000190ec9309a0 JavaThread "Unconstrained build operations Thread 108" [_thread_in_Java, id=42672, stack(0x00000063d0b00000,0x00000063d0c00000)]
  0x00000190ec9334f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3380, stack(0x00000063d0c00000,0x00000063d0d00000)]
  0x00000190ec930000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=45300, stack(0x00000063d0d00000,0x00000063d0e00000)]
  0x00000190ec930e70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=544, stack(0x00000063d0e00000,0x00000063d0f00000)]
  0x00000190ec932680 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=44444, stack(0x00000063d0f00000,0x00000063d1000000)]
  0x00000190ec931810 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25712, stack(0x00000063d1000000,0x00000063d1100000)]
  0x00000190e92d05a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21600, stack(0x00000063d1100000,0x00000063d1200000)]
  0x00000190e92d0a70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5044, stack(0x00000063d1200000,0x00000063d1300000)]
  0x00000190e92d30f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19624, stack(0x00000063d1300000,0x00000063d1400000)]
  0x00000190e92d2c20 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=39708, stack(0x00000063d1400000,0x00000063d1500000)]
  0x00000190e92d0f40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29892, stack(0x00000063d1500000,0x00000063d1600000)]
  0x00000190e92d2280 JavaThread "Unconstrained build operations Thread 119" [_thread_in_Java, id=6308, stack(0x00000063d1600000,0x00000063d1700000)]
  0x00000190e92d1410 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23156, stack(0x00000063d1700000,0x00000063d1800000)]
  0x00000190e92d18e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=44696, stack(0x00000063d1800000,0x00000063d1900000)]
  0x00000190e92d1db0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=4964, stack(0x00000063d1900000,0x00000063d1a00000)]
  0x00000190e92d2750 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=41076, stack(0x00000063d1a00000,0x00000063d1b00000)]
  0x00000190e92d3a90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=47368, stack(0x00000063d1b00000,0x00000063d1c00000)]
  0x00000190e92d35c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=39592, stack(0x00000063d1c00000,0x00000063d1d00000)]
  0x00000190e92d00d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14480, stack(0x00000063d1d00000,0x00000063d1e00000)]
  0x00000190eb0f1080 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=38392, stack(0x00000063d1e00000,0x00000063d1f00000)]
  0x00000190eb0eea00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=35220, stack(0x00000063d1f00000,0x00000063d2000000)]
  0x00000190eb0eeed0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=33908, stack(0x00000063d2000000,0x00000063d2100000)]
  0x00000190eb0f0210 JavaThread "Unconstrained build operations Thread 130" [_thread_in_Java, id=39632, stack(0x00000063d2100000,0x00000063d2200000)]
  0x00000190eb0ee530 JavaThread "Unconstrained build operations Thread 131" [_thread_in_Java, id=34776, stack(0x00000063d2200000,0x00000063d2300000)]
  0x00000190eb0ef3a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10308, stack(0x00000063d2300000,0x00000063d2400000)]
  0x00000190eb0ef870 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=37760, stack(0x00000063d2400000,0x00000063d2500000)]
  0x00000190eb0efd40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22672, stack(0x00000063d2500000,0x00000063d2600000)]
  0x00000190eb0f1550 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=944, stack(0x00000063d2600000,0x00000063d2700000)]
  0x00000190eb0f06e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=45004, stack(0x00000063d2700000,0x00000063d2800000)]
  0x00000190eb0f0bb0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=46368, stack(0x00000063d2800000,0x00000063d2900000)]
  0x00000190eb0f1a20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5168, stack(0x00000063d2900000,0x00000063d2a00000)]
  0x00000190eb0ee060 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16032, stack(0x00000063d2a00000,0x00000063d2b00000)]
  0x00000190f8409170 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=41080, stack(0x00000063d2b00000,0x00000063d2c00000)]
  0x00000190f840a980 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=7500, stack(0x00000063d2c00000,0x00000063d2d00000)]
  0x00000190f84087d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21608, stack(0x00000063d2d00000,0x00000063d2e00000)]
  0x00000190f8409fe0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15456, stack(0x00000063d2e00000,0x00000063d2f00000)]
  0x00000190f8409b10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=45864, stack(0x00000063d2f00000,0x00000063d3000000)]
  0x00000190f8409640 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9764, stack(0x00000063d3000000,0x00000063d3100000)]
  0x00000190f840a4b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=45100, stack(0x00000063d3100000,0x00000063d3200000)]
  0x00000190f8407960 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30040, stack(0x00000063d3200000,0x00000063d3300000)]
  0x00000190f840ae50 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=43604, stack(0x00000063d3300000,0x00000063d3400000)]
  0x00000190f8407490 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=39800, stack(0x00000063d3400000,0x00000063d3500000)]
  0x00000190f8408ca0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3724, stack(0x00000063d3600000,0x00000063d3700000)]
  0x00000190f8407e30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19196, stack(0x00000063d3700000,0x00000063d3800000)]
  0x00000190f8408300 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23268, stack(0x00000063d3800000,0x00000063d3900000)]
  0x00000190fcd7fb40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5496, stack(0x00000063d3900000,0x00000063d3a00000)]
  0x00000190fcd80e80 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6756, stack(0x00000063d3a00000,0x00000063d3b00000)]
  0x00000190fcd80010 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=32976, stack(0x00000063d3b00000,0x00000063d3c00000)]
  0x00000190fcd81350 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=39376, stack(0x00000063d3c00000,0x00000063d3d00000)]
  0x00000190fcd81820 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1096, stack(0x00000063d3d00000,0x00000063d3e00000)]
  0x00000190fcd7ecd0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=40688, stack(0x00000063d3e00000,0x00000063d3f00000)]
  0x00000190fcd804e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=32520, stack(0x00000063d3f00000,0x00000063d4000000)]
  0x00000190fcd81cf0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6156, stack(0x00000063d4000000,0x00000063d4100000)]
  0x00000190e01973e0 JavaThread "Cache worker for execution history cache (D:\smaple-fyp\ecars_chargershare\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=44620, stack(0x00000063d4100000,0x00000063d4200000)]
  0x00000190e6d14050 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=37904, stack(0x00000063d4400000,0x00000063d4500000)]
  0x00000190e6d136b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=36412, stack(0x00000063d4500000,0x00000063d4600000)]
  0x00000190e0337260 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=45760, stack(0x00000063d4700000,0x00000063d4800000)]
  0x00000190e6d12d10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16712, stack(0x00000063d4c00000,0x00000063d4d00000)]
  0x00000190e03385a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23088, stack(0x00000063d4d00000,0x00000063d4e00000)]
  0x00000190dd687310 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=36600, stack(0x00000063d4e00000,0x00000063d4f00000)]
  0x0000019084c2a7d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=3324, stack(0x00000063d5000000,0x00000063d5100000)]
  0x00000190e0337c00 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=8460, stack(0x00000063d5100000,0x00000063d5200000)]
  0x0000019084c2c980 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=47288, stack(0x00000063d5300000,0x00000063d5400000)]
  0x00000190fcd7f1a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=47952, stack(0x00000063d5500000,0x00000063d5600000)]
  0x00000190db8e7290 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=18528, stack(0x00000063d5700000,0x00000063d5800000)]
  0x00000190e0196570 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=44640, stack(0x00000063d6000000,0x00000063d6100000)]
  0x00000190e01978b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=38144, stack(0x00000063d5b00000,0x00000063d5c00000)]
  0x00000190e0194890 JavaThread "RMI Reaper" [_thread_blocked, id=39544, stack(0x00000063d6100000,0x00000063d6200000)]
  0x00000190ecb72870 JavaThread "Build operations" [_thread_blocked, id=27856, stack(0x00000063d5a00000,0x00000063d5b00000)]
  0x00000190ecb71530 JavaThread "Build operations Thread 2" [_thread_blocked, id=30772, stack(0x00000063d5d00000,0x00000063d5e00000)]
  0x00000190ecb71a00 JavaThread "Build operations Thread 3" [_thread_blocked, id=48068, stack(0x00000063d6300000,0x00000063d6400000)]
  0x00000190ecb73210 JavaThread "Build operations Thread 4" [_thread_blocked, id=5600, stack(0x00000063d6400000,0x00000063d6500000)]
  0x00000190ecb736e0 JavaThread "Build operations Thread 5" [_thread_blocked, id=25860, stack(0x00000063d6500000,0x00000063d6600000)]
  0x00000190ecb71ed0 JavaThread "Build operations Thread 6" [_thread_blocked, id=47308, stack(0x00000063d6600000,0x00000063d6700000)]
